0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Volumes/WEB COURSE/Projects/printing-house/printing-house/.npmrc
5 silly config load:file:/Users/mogy/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Volumes/WEB COURSE/Projects/printing-house/printing-house/npm-cache/_logs/2026-01-25T12_30_12_999Z-
10 verbose logfile /Volumes/WEB COURSE/Projects/printing-house/printing-house/npm-cache/_logs/2026-01-25T12_30_12_999Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest cloudinary@^1.34.0
16 silly packumentCache full:https://registry.npmjs.org/cloudinary cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 http fetch GET 200 https://registry.npmjs.org/cloudinary 1425ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/cloudinary set size:undefined disposed:false
20 silly placeDep ROOT cloudinary@1.41.3 OK for: printing-house@0.1.0 want: ^1.34.0
21 silly fetch manifest q@^1.5.1
22 silly packumentCache full:https://registry.npmjs.org/q cache-miss
23 silly fetch manifest lodash@^4.17.21
24 silly packumentCache full:https://registry.npmjs.org/lodash cache-miss
25 silly fetch manifest core-js@^3.30.1
26 silly packumentCache full:https://registry.npmjs.org/core-js cache-miss
27 silly fetch manifest cloudinary-core@^2.13.0
28 silly packumentCache full:https://registry.npmjs.org/cloudinary-core cache-miss
29 http fetch GET 200 https://registry.npmjs.org/q 193ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/q set size:undefined disposed:false
31 http fetch GET 200 https://registry.npmjs.org/lodash 557ms (cache miss)
32 silly packumentCache full:https://registry.npmjs.org/lodash set size:undefined disposed:false
33 http fetch GET 200 https://registry.npmjs.org/core-js 665ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/core-js set size:undefined disposed:false
35 http fetch GET 200 https://registry.npmjs.org/cloudinary-core 1155ms (cache miss)
36 silly packumentCache full:https://registry.npmjs.org/cloudinary-core set size:undefined disposed:false
37 silly placeDep ROOT cloudinary-core@2.14.0 OK for: cloudinary@1.41.3 want: ^2.13.0
38 silly placeDep ROOT lodash@4.17.23 OK for: cloudinary-core@2.14.0 want: >=4.0
39 silly placeDep ROOT core-js@3.48.0 OK for: cloudinary@1.41.3 want: ^3.30.1
40 silly placeDep ROOT q@1.5.1 OK for: cloudinary@1.41.3 want: ^1.5.1
41 silly reify moves {}
42 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-wasm32-wasi
43 silly reify mark deleted [
43 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-wasm32-wasi'
44 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
44 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
44 silly audit   'locate-path': [ '6.0.0' ],
44 silly audit   'lodash.merge': [ '4.6.2' ],
44 silly audit   'loose-envify': [ '1.4.0' ],
44 silly audit   'lru-cache': [ '5.1.1', '6.0.0' ],
44 silly audit   'lucide-react': [ '0.556.0' ],
44 silly audit   'magic-string': [ '0.30.21' ],
44 silly audit   'math-intrinsics': [ '1.1.0' ],
44 silly audit   'memory-pager': [ '1.5.0' ],
44 silly audit   merge2: [ '1.4.1' ],
44 silly audit   micromatch: [ '4.0.8' ],
44 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
44 silly audit   minimist: [ '1.2.8' ],
44 silly audit   mongodb: [ '7.0.0' ],
44 silly audit   'mongodb-connection-string-url': [ '7.0.0' ],
44 silly audit   mongoose: [ '9.0.1' ],
44 silly audit   mpath: [ '0.9.0' ],
44 silly audit   mquery: [ '6.0.0' ],
44 silly audit   ms: [ '2.1.3' ],
44 silly audit   nanoid: [ '3.3.11' ],
44 silly audit   'napi-postinstall': [ '0.3.4' ],
44 silly audit   'natural-compare': [ '1.4.0' ],
44 silly audit   next: [ '16.0.7' ],
44 silly audit   'next-auth': [ '4.24.13' ],
44 silly audit   'next-themes': [ '0.4.6' ],
44 silly audit   postcss: [ '8.4.31', '8.5.6' ],
44 silly audit   'node-addon-api': [ '8.5.0' ],
44 silly audit   'node-gyp-build': [ '4.8.4' ],
44 silly audit   'node-releases': [ '2.0.27' ],
44 silly audit   oauth: [ '0.9.15' ],
44 silly audit   'object-assign': [ '4.1.1' ],
44 silly audit   'object-hash': [ '2.2.0' ],
44 silly audit   'object-inspect': [ '1.13.4' ],
44 silly audit   'object-keys': [ '1.1.1' ],
44 silly audit   'object.assign': [ '4.1.7' ],
44 silly audit   'object.entries': [ '1.1.9' ],
44 silly audit   'object.fromentries': [ '2.0.8' ],
44 silly audit   'object.groupby': [ '1.0.3' ],
44 silly audit   'object.values': [ '1.2.1' ],
44 silly audit   'oidc-token-hash': [ '5.2.0' ],
44 silly audit   'openid-client': [ '5.7.1' ],
44 silly audit   yallist: [ '4.0.0', '3.1.1' ],
44 silly audit   optionator: [ '0.9.4' ],
44 silly audit   'own-keys': [ '1.0.1' ],
44 silly audit   'p-limit': [ '3.1.0' ],
44 silly audit   'p-locate': [ '5.0.0' ],
44 silly audit   'parent-module': [ '1.0.1' ],
44 silly audit   'path-exists': [ '4.0.0' ],
44 silly audit   'path-key': [ '3.1.1' ],
44 silly audit   'path-parse': [ '1.0.7' ],
44 silly audit   picocolors: [ '1.1.1' ],
44 silly audit   'possible-typed-array-names': [ '1.1.0' ],
44 silly audit   preact: [ '10.28.0' ],
44 silly audit   'preact-render-to-string': [ '5.2.6' ],
44 silly audit   'prelude-ls': [ '1.2.1' ],
44 silly audit   'pretty-format': [ '3.8.0' ],
44 silly audit   'prop-types': [ '15.8.1' ],
44 silly audit   punycode: [ '2.3.1' ],
44 silly audit   'queue-microtask': [ '1.2.3' ],
44 silly audit   react: [ '19.2.0' ],
44 silly audit   'react-dom': [ '19.2.0' ],
44 silly audit   'react-hook-form': [ '7.68.0' ],
44 silly audit   'react-is': [ '16.13.1' ],
44 silly audit   'react-remove-scroll': [ '2.7.2' ],
44 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
44 silly audit   'react-style-singleton': [ '2.2.3' ],
44 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
44 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
44 silly audit   'resolve-from': [ '4.0.0' ],
44 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
44 silly audit   reusify: [ '1.1.0' ],
44 silly audit   'run-parallel': [ '1.2.0' ],
44 silly audit   'safe-array-concat': [ '1.1.3' ],
44 silly audit   'safe-push-apply': [ '1.0.0' ],
44 silly audit   'safe-regex-test': [ '1.1.0' ],
44 silly audit   scheduler: [ '0.27.0' ],
44 silly audit   'set-function-length': [ '1.2.2' ],
44 silly audit   'set-function-name': [ '2.0.2' ],
44 silly audit   'set-proto': [ '1.0.0' ],
44 silly audit   sharp: [ '0.34.5' ],
44 silly audit   'shebang-command': [ '2.0.0' ],
44 silly audit   'shebang-regex': [ '3.0.0' ],
44 silly audit   'side-channel': [ '1.1.0' ],
44 silly audit   'side-channel-list': [ '1.0.0' ],
44 silly audit   'side-channel-map': [ '1.0.1' ],
44 silly audit   'side-channel-weakmap': [ '1.0.2' ],
44 silly audit   sift: [ '17.1.3' ],
44 silly audit   sonner: [ '2.0.7' ],
44 silly audit   'source-map-js': [ '1.2.1' ],
44 silly audit   'sparse-bitfield': [ '3.0.3' ],
44 silly audit   'stable-hash': [ '0.0.5' ],
44 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
44 silly audit   'string.prototype.includes': [ '2.0.1' ],
44 silly audit   'string.prototype.matchall': [ '4.0.12' ],
44 silly audit   'string.prototype.repeat': [ '1.0.0' ],
44 silly audit   'string.prototype.trim': [ '1.2.10' ],
44 silly audit   'string.prototype.trimend': [ '1.0.9' ],
44 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
44 silly audit   'strip-bom': [ '3.0.0' ],
44 silly audit   'strip-json-comments': [ '3.1.1' ],
44 silly audit   'styled-jsx': [ '5.1.6' ],
44 silly audit   'supports-color': [ '7.2.0' ],
44 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
44 silly audit   'tailwind-merge': [ '3.4.0' ],
44 silly audit   tailwindcss: [ '4.1.17' ],
44 silly audit   tapable: [ '2.3.0' ],
44 silly audit   tinyglobby: [ '0.2.15' ],
44 silly audit   'to-regex-range': [ '5.0.1' ],
44 silly audit   tr46: [ '5.1.1' ],
44 silly audit   'ts-api-utils': [ '2.1.0' ],
44 silly audit   'tsconfig-paths': [ '3.15.0' ],
44 silly audit   tslib: [ '2.8.1' ],
44 silly audit   'tw-animate-css': [ '1.4.0' ],
44 silly audit   'type-check': [ '0.4.0' ],
44 silly audit   'typed-array-buffer': [ '1.0.3' ],
44 silly audit   'typed-array-byte-length': [ '1.0.3' ],
44 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
44 silly audit   'typed-array-length': [ '1.0.7' ],
44 silly audit   typescript: [ '5.9.3' ],
44 silly audit   'typescript-eslint': [ '8.48.1' ],
44 silly audit   'unbox-primitive': [ '1.1.0' ],
44 silly audit   'undici-types': [ '6.21.0' ],
44 silly audit   'unrs-resolver': [ '1.11.1' ],
44 silly audit   'update-browserslist-db': [ '1.2.2' ],
44 silly audit   'uri-js': [ '4.4.1' ],
44 silly audit   'use-callback-ref': [ '1.3.3' ],
44 silly audit   'use-sidecar': [ '1.1.3' ],
44 silly audit   'use-sync-external-store': [ '1.6.0' ],
44 silly audit   uuid: [ '8.3.2' ],
44 silly audit   'webidl-conversions': [ '7.0.0' ],
44 silly audit   'whatwg-url': [ '14.2.0' ],
44 silly audit   which: [ '2.0.2' ],
44 silly audit   'which-boxed-primitive': [ '1.1.1' ],
44 silly audit   'which-builtin-type': [ '1.2.1' ],
44 silly audit   'which-collection': [ '1.0.2' ],
44 silly audit   'which-typed-array': [ '1.1.19' ],
44 silly audit   'word-wrap': [ '1.2.5' ],
44 silly audit   'yocto-queue': [ '0.1.0' ],
44 silly audit   zod: [ '4.1.13' ],
44 silly audit   'zod-validation-error': [ '4.0.2' ],
44 silly audit   cloudinary: [ '1.41.3' ],
44 silly audit   'cloudinary-core': [ '2.14.0' ],
44 silly audit   lodash: [ '4.17.23' ],
44 silly audit   'core-js': [ '3.48.0' ],
44 silly audit   q: [ '1.5.1' ],
44 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.17' ]
44 silly audit }
45 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-win32-x64-msvc
46 silly reify mark deleted [
46 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-win32-x64-msvc'
46 silly reify ]
47 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-win32-arm64-msvc
48 silly reify mark deleted [
48 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-win32-arm64-msvc'
48 silly reify ]
49 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-linux-x64-musl
50 silly reify mark deleted [
50 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-linux-x64-musl'
50 silly reify ]
51 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-linux-x64-gnu
52 silly reify mark deleted [
52 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-linux-x64-gnu'
52 silly reify ]
53 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-linux-arm64-musl
54 silly reify mark deleted [
54 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-linux-arm64-musl'
54 silly reify ]
55 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-linux-arm64-gnu
56 silly reify mark deleted [
56 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-linux-arm64-gnu'
56 silly reify ]
57 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-linux-arm-gnueabihf
58 silly reify mark deleted [
58 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-linux-arm-gnueabihf'
58 silly reify ]
59 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-freebsd-x64
60 silly reify mark deleted [
60 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-freebsd-x64'
60 silly reify ]
61 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-darwin-arm64
62 silly reify mark deleted [
62 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-darwin-arm64'
62 silly reify ]
63 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-android-arm64
64 silly reify mark deleted [
64 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-android-arm64'
64 silly reify ]
65 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-win32-x64-msvc
66 silly reify mark deleted [
66 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-win32-x64-msvc'
66 silly reify ]
67 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-win32-ia32-msvc
68 silly reify mark deleted [
68 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
68 silly reify ]
69 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-win32-arm64-msvc
70 silly reify mark deleted [
70 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
70 silly reify ]
71 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-wasm32-wasi
72 silly reify mark deleted [
72 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-wasm32-wasi'
72 silly reify ]
73 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-x64-musl
74 silly reify mark deleted [
74 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-x64-musl'
74 silly reify ]
75 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-x64-gnu
76 silly reify mark deleted [
76 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-x64-gnu'
76 silly reify ]
77 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-s390x-gnu
78 silly reify mark deleted [
78 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
78 silly reify ]
79 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-riscv64-musl
80 silly reify mark deleted [
80 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
80 silly reify ]
81 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
82 silly reify mark deleted [
82 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
82 silly reify ]
83 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
84 silly reify mark deleted [
84 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
84 silly reify ]
85 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-arm64-musl
86 silly reify mark deleted [
86 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-arm64-musl'
86 silly reify ]
87 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-arm64-gnu
88 silly reify mark deleted [
88 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
88 silly reify ]
89 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
90 silly reify mark deleted [
90 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
90 silly reify ]
91 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
92 silly reify mark deleted [
92 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
92 silly reify ]
93 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-freebsd-x64
94 silly reify mark deleted [
94 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-freebsd-x64'
94 silly reify ]
95 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-darwin-arm64
96 silly reify mark deleted [
96 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-darwin-arm64'
96 silly reify ]
97 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-android-arm64
98 silly reify mark deleted [
98 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-android-arm64'
98 silly reify ]
99 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-android-arm-eabi
100 silly reify mark deleted [
100 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-android-arm-eabi'
100 silly reify ]
101 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-win32-x64-msvc
102 silly reify mark deleted [
102 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-win32-x64-msvc'
102 silly reify ]
103 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-win32-arm64-msvc
104 silly reify mark deleted [
104 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
104 silly reify ]
105 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-linux-x64-musl
106 silly reify mark deleted [
106 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-linux-x64-musl'
106 silly reify ]
107 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-linux-x64-gnu
108 silly reify mark deleted [
108 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-linux-x64-gnu'
108 silly reify ]
109 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-linux-arm64-musl
110 silly reify mark deleted [
110 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-linux-arm64-musl'
110 silly reify ]
111 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-linux-arm64-gnu
112 silly reify mark deleted [
112 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
112 silly reify ]
113 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
114 silly reify mark deleted [
114 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
114 silly reify ]
115 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-freebsd-x64
116 silly reify mark deleted [
116 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-freebsd-x64'
116 silly reify ]
117 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-darwin-arm64
118 silly reify mark deleted [
118 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-darwin-arm64'
118 silly reify ]
119 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-android-arm64
120 silly reify mark deleted [
120 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-android-arm64'
120 silly reify ]
121 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-win32-x64-msvc
122 silly reify mark deleted [
122 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-win32-x64-msvc'
122 silly reify ]
123 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-win32-arm64-msvc
124 silly reify mark deleted [
124 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-win32-arm64-msvc'
124 silly reify ]
125 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-linux-x64-musl
126 silly reify mark deleted [
126 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-linux-x64-musl'
126 silly reify ]
127 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-linux-x64-gnu
128 silly reify mark deleted [
128 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-linux-x64-gnu'
128 silly reify ]
129 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-linux-arm64-musl
130 silly reify mark deleted [
130 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-linux-arm64-musl'
130 silly reify ]
131 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-linux-arm64-gnu
132 silly reify mark deleted [
132 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-linux-arm64-gnu'
132 silly reify ]
133 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-darwin-arm64
134 silly reify mark deleted [
134 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-darwin-arm64'
134 silly reify ]
135 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-win32-x64
136 silly reify mark deleted [
136 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-win32-x64'
136 silly reify ]
137 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-win32-ia32
138 silly reify mark deleted [
138 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-win32-ia32'
138 silly reify ]
139 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-win32-arm64
140 silly reify mark deleted [
140 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-win32-arm64'
140 silly reify ]
141 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-wasm32
142 silly reify mark deleted [
142 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-wasm32'
142 silly reify ]
143 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linuxmusl-x64
144 silly reify mark deleted [
144 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linuxmusl-x64'
144 silly reify ]
145 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linuxmusl-arm64
146 silly reify mark deleted [
146 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linuxmusl-arm64'
146 silly reify ]
147 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linux-x64
148 silly reify mark deleted [
148 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linux-x64'
148 silly reify ]
149 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linux-s390x
150 silly reify mark deleted [
150 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linux-s390x'
150 silly reify ]
151 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linux-riscv64
152 silly reify mark deleted [
152 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linux-riscv64'
152 silly reify ]
153 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linux-ppc64
154 silly reify mark deleted [
154 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linux-ppc64'
154 silly reify ]
155 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linux-arm64
156 silly reify mark deleted [
156 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linux-arm64'
156 silly reify ]
157 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linux-arm
158 silly reify mark deleted [
158 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linux-arm'
158 silly reify ]
159 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linuxmusl-x64
160 silly reify mark deleted [
