0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Volumes/WEB COURSE/Projects/printing-house/printing-house/.npmrc
5 silly config load:file:/Users/mogy/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Volumes/WEB COURSE/Projects/printing-house/printing-house/npm-cache/_logs/2026-01-25T11_30_28_438Z-
10 verbose logfile /Volumes/WEB COURSE/Projects/printing-house/printing-house/npm-cache/_logs/2026-01-25T11_30_28_438Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-wasm32-wasi'
18 silly audit   'run-parallel': [ '1.2.0' ],
18 silly audit   'safe-array-concat': [ '1.1.3' ],
18 silly audit   'safe-push-apply': [ '1.0.0' ],
18 silly audit   'safe-regex-test': [ '1.1.0' ],
18 silly audit   scheduler: [ '0.27.0' ],
18 silly audit   'set-function-length': [ '1.2.2' ],
18 silly audit   'set-function-name': [ '2.0.2' ],
18 silly audit   'set-proto': [ '1.0.0' ],
18 silly audit   sharp: [ '0.34.5' ],
18 silly audit   'shebang-command': [ '2.0.0' ],
18 silly audit   'shebang-regex': [ '3.0.0' ],
18 silly audit   'side-channel': [ '1.1.0' ],
18 silly audit   'side-channel-list': [ '1.0.0' ],
18 silly audit   'side-channel-map': [ '1.0.1' ],
18 silly audit   'side-channel-weakmap': [ '1.0.2' ],
18 silly audit   sift: [ '17.1.3' ],
18 silly audit   sonner: [ '2.0.7' ],
18 silly audit   'source-map-js': [ '1.2.1' ],
18 silly audit   'sparse-bitfield': [ '3.0.3' ],
18 silly audit   'stable-hash': [ '0.0.5' ],
18 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
18 silly audit   'string.prototype.includes': [ '2.0.1' ],
18 silly audit   'string.prototype.matchall': [ '4.0.12' ],
18 silly audit   'string.prototype.repeat': [ '1.0.0' ],
18 silly audit   'string.prototype.trim': [ '1.2.10' ],
18 silly audit   'string.prototype.trimend': [ '1.0.9' ],
18 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
18 silly audit   'strip-bom': [ '3.0.0' ],
18 silly audit   'strip-json-comments': [ '3.1.1' ],
18 silly audit   'styled-jsx': [ '5.1.6' ],
18 silly audit   'supports-color': [ '7.2.0' ],
18 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
18 silly audit   'tailwind-merge': [ '3.4.0' ],
18 silly audit   tailwindcss: [ '4.1.17' ],
18 silly audit   tapable: [ '2.3.0' ],
18 silly audit   tinyglobby: [ '0.2.15' ],
18 silly audit   'to-regex-range': [ '5.0.1' ],
18 silly audit   tr46: [ '5.1.1' ],
18 silly audit   'ts-api-utils': [ '2.1.0' ],
18 silly audit   'tsconfig-paths': [ '3.15.0' ],
18 silly audit   tslib: [ '2.8.1' ],
18 silly audit   'tw-animate-css': [ '1.4.0' ],
18 silly audit   'type-check': [ '0.4.0' ],
18 silly audit   'typed-array-buffer': [ '1.0.3' ],
18 silly audit   'typed-array-byte-length': [ '1.0.3' ],
18 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
18 silly audit   'typed-array-length': [ '1.0.7' ],
18 silly audit   typescript: [ '5.9.3' ],
18 silly audit   'typescript-eslint': [ '8.48.1' ],
18 silly audit   'unbox-primitive': [ '1.1.0' ],
18 silly audit   'undici-types': [ '6.21.0' ],
18 silly audit   'unrs-resolver': [ '1.11.1' ],
18 silly audit   'update-browserslist-db': [ '1.2.2' ],
18 silly audit   'uri-js': [ '4.4.1' ],
18 silly audit   'use-callback-ref': [ '1.3.3' ],
18 silly audit   'use-sidecar': [ '1.1.3' ],
18 silly audit   'use-sync-external-store': [ '1.6.0' ],
18 silly audit   uuid: [ '8.3.2' ],
18 silly audit   'webidl-conversions': [ '7.0.0' ],
18 silly audit   'whatwg-url': [ '14.2.0' ],
18 silly audit   which: [ '2.0.2' ],
18 silly audit   'which-boxed-primitive': [ '1.1.1' ],
18 silly audit   'which-builtin-type': [ '1.2.1' ],
18 silly audit   'which-collection': [ '1.0.2' ],
18 silly audit   'which-typed-array': [ '1.1.19' ],
18 silly audit   'word-wrap': [ '1.2.5' ],
18 silly audit   'yocto-queue': [ '0.1.0' ],
18 silly audit   zod: [ '4.1.13' ],
18 silly audit   'zod-validation-error': [ '4.0.2' ],
18 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.17' ]
18 silly audit }
19 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-win32-x64-msvc
20 silly reify mark deleted [
20 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-win32-x64-msvc'
20 silly reify ]
21 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-win32-arm64-msvc
22 silly reify mark deleted [
22 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-win32-arm64-msvc'
22 silly reify ]
23 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-linux-x64-musl
24 silly reify mark deleted [
24 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-linux-x64-musl'
24 silly reify ]
25 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-linux-x64-gnu
26 silly reify mark deleted [
26 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-linux-x64-gnu'
26 silly reify ]
27 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-linux-arm64-musl
28 silly reify mark deleted [
28 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-linux-arm64-musl'
28 silly reify ]
29 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-linux-arm64-gnu
30 silly reify mark deleted [
30 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-linux-arm64-gnu'
30 silly reify ]
31 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-linux-arm-gnueabihf
32 silly reify mark deleted [
32 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-linux-arm-gnueabihf'
32 silly reify ]
33 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-freebsd-x64
34 silly reify mark deleted [
34 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-freebsd-x64'
34 silly reify ]
35 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-darwin-arm64
36 silly reify mark deleted [
36 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-darwin-arm64'
36 silly reify ]
37 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-android-arm64
38 silly reify mark deleted [
38 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/lightningcss-android-arm64'
38 silly reify ]
39 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-win32-x64-msvc
40 silly reify mark deleted [
40 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-win32-x64-msvc'
40 silly reify ]
41 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-win32-ia32-msvc
42 silly reify mark deleted [
42 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
42 silly reify ]
43 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-win32-arm64-msvc
44 silly reify mark deleted [
44 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
44 silly reify ]
45 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-wasm32-wasi
46 silly reify mark deleted [
46 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-wasm32-wasi'
46 silly reify ]
47 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-x64-musl
48 silly reify mark deleted [
48 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-x64-musl'
48 silly reify ]
49 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-x64-gnu
50 silly reify mark deleted [
50 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-x64-gnu'
50 silly reify ]
51 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-s390x-gnu
52 silly reify mark deleted [
52 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
52 silly reify ]
53 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-riscv64-musl
54 silly reify mark deleted [
54 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
54 silly reify ]
55 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
56 silly reify mark deleted [
56 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
56 silly reify ]
57 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
58 silly reify mark deleted [
58 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
58 silly reify ]
59 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-arm64-musl
60 silly reify mark deleted [
60 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-arm64-musl'
60 silly reify ]
61 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-arm64-gnu
62 silly reify mark deleted [
62 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
62 silly reify ]
63 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
64 silly reify mark deleted [
64 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
64 silly reify ]
65 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
66 silly reify mark deleted [
66 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
66 silly reify ]
67 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-freebsd-x64
68 silly reify mark deleted [
68 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-freebsd-x64'
68 silly reify ]
69 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-darwin-arm64
70 silly reify mark deleted [
70 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-darwin-arm64'
70 silly reify ]
71 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-android-arm64
72 silly reify mark deleted [
72 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-android-arm64'
72 silly reify ]
73 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-android-arm-eabi
74 silly reify mark deleted [
74 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@unrs/resolver-binding-android-arm-eabi'
74 silly reify ]
75 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-win32-x64-msvc
76 silly reify mark deleted [
76 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-win32-x64-msvc'
76 silly reify ]
77 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-win32-arm64-msvc
78 silly reify mark deleted [
78 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
78 silly reify ]
79 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-linux-x64-musl
80 silly reify mark deleted [
80 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-linux-x64-musl'
80 silly reify ]
81 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-linux-x64-gnu
82 silly reify mark deleted [
82 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-linux-x64-gnu'
82 silly reify ]
83 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-linux-arm64-musl
84 silly reify mark deleted [
84 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-linux-arm64-musl'
84 silly reify ]
85 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-linux-arm64-gnu
86 silly reify mark deleted [
86 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
86 silly reify ]
87 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
88 silly reify mark deleted [
88 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
88 silly reify ]
89 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-freebsd-x64
90 silly reify mark deleted [
90 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-freebsd-x64'
90 silly reify ]
91 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-darwin-arm64
92 silly reify mark deleted [
92 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-darwin-arm64'
92 silly reify ]
93 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-android-arm64
94 silly reify mark deleted [
94 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-android-arm64'
94 silly reify ]
95 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-win32-x64-msvc
96 silly reify mark deleted [
96 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-win32-x64-msvc'
96 silly reify ]
97 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-win32-arm64-msvc
98 silly reify mark deleted [
98 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-win32-arm64-msvc'
98 silly reify ]
99 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-linux-x64-musl
100 silly reify mark deleted [
100 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-linux-x64-musl'
100 silly reify ]
101 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-linux-x64-gnu
102 silly reify mark deleted [
102 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-linux-x64-gnu'
102 silly reify ]
103 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-linux-arm64-musl
104 silly reify mark deleted [
104 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-linux-arm64-musl'
104 silly reify ]
105 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-linux-arm64-gnu
106 silly reify mark deleted [
106 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-linux-arm64-gnu'
106 silly reify ]
107 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-darwin-arm64
108 silly reify mark deleted [
108 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@next/swc-darwin-arm64'
108 silly reify ]
109 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-win32-x64
110 silly reify mark deleted [
110 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-win32-x64'
110 silly reify ]
111 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-win32-ia32
112 silly reify mark deleted [
112 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-win32-ia32'
112 silly reify ]
113 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-win32-arm64
114 silly reify mark deleted [
114 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-win32-arm64'
114 silly reify ]
115 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-wasm32
116 silly reify mark deleted [
116 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-wasm32'
116 silly reify ]
117 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linuxmusl-x64
118 silly reify mark deleted [
118 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linuxmusl-x64'
118 silly reify ]
119 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linuxmusl-arm64
120 silly reify mark deleted [
120 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linuxmusl-arm64'
120 silly reify ]
121 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linux-x64
122 silly reify mark deleted [
122 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linux-x64'
122 silly reify ]
123 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linux-s390x
124 silly reify mark deleted [
124 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linux-s390x'
124 silly reify ]
125 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linux-riscv64
126 silly reify mark deleted [
126 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linux-riscv64'
126 silly reify ]
127 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linux-ppc64
128 silly reify mark deleted [
128 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linux-ppc64'
128 silly reify ]
129 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linux-arm64
130 silly reify mark deleted [
130 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linux-arm64'
130 silly reify ]
131 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linux-arm
132 silly reify mark deleted [
132 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-linux-arm'
132 silly reify ]
133 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linuxmusl-x64
134 silly reify mark deleted [
134 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linuxmusl-x64'
134 silly reify ]
135 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linuxmusl-arm64
136 silly reify mark deleted [
136 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linuxmusl-arm64'
136 silly reify ]
137 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linux-x64
138 silly reify mark deleted [
138 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linux-x64'
138 silly reify ]
139 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linux-s390x
140 silly reify mark deleted [
140 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linux-s390x'
140 silly reify ]
141 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linux-riscv64
142 silly reify mark deleted [
142 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linux-riscv64'
142 silly reify ]
143 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linux-ppc64
144 silly reify mark deleted [
144 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linux-ppc64'
144 silly reify ]
145 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linux-arm64
146 silly reify mark deleted [
146 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linux-arm64'
146 silly reify ]
147 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linux-arm
148 silly reify mark deleted [
148 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-linux-arm'
148 silly reify ]
149 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-darwin-arm64
150 silly reify mark deleted [
150 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-libvips-darwin-arm64'
150 silly reify ]
151 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-darwin-arm64
152 silly reify mark deleted [
152 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@img/sharp-darwin-arm64'
152 silly reify ]
153 http cache zod-validation-error@https://registry.npmjs.org/zod-validation-error/-/zod-validation-error-4.0.2.tgz 1ms (cache hit)
154 http cache yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 0ms (cache hit)
155 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 1ms (cache hit)
156 http cache which-typed-array@https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.19.tgz 0ms (cache hit)
157 http cache zod@https://registry.npmjs.org/zod/-/zod-4.1.13.tgz 0ms (cache hit)
158 http cache word-wrap@https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 0ms (cache hit)
159 http cache which-collection@https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 0ms (cache hit)
160 http cache which-builtin-type@https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz 0ms (cache hit)
161 http cache which-boxed-primitive@https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 0ms (cache hit)
162 http cache which@https://registry.npmjs.org/which/-/which-2.0.2.tgz 0ms (cache hit)
163 http cache whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-14.2.0.tgz 1ms (cache hit)
164 http cache webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-7.0.0.tgz 0ms (cache hit)
165 http cache use-sync-external-store@https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.6.0.tgz 0ms (cache hit)
166 http cache uuid@https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 0ms (cache hit)
167 http cache use-sidecar@https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz 0ms (cache hit)
168 http cache use-callback-ref@https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz 0ms (cache hit)
169 http cache update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.2.tgz 0ms (cache hit)
170 http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 0ms (cache hit)
171 http cache unrs-resolver@https://registry.npmjs.org/unrs-resolver/-/unrs-resolver-1.11.1.tgz 0ms (cache hit)
172 http cache unbox-primitive@https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz 0ms (cache hit)
173 http cache typescript-eslint@https://registry.npmjs.org/typescript-eslint/-/typescript-eslint-8.48.1.tgz 0ms (cache hit)
174 http cache typescript@https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 0ms (cache hit)
175 http cache typed-array-byte-offset@https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz 0ms (cache hit)
176 http cache typed-array-byte-length@https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 0ms (cache hit)
177 http cache typed-array-length@https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz 0ms (cache hit)
178 http cache type-check@https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 0ms (cache hit)
